CMD001,84681,176897
CMD001,84681,176892
CMD001,84681,176888
CMD001,84681,176884
CMD001,84681,176880
CMD001,84681,176876
CMD001,84681,176872
CMD001,84681,176867
CMD001,84681,176863
CMD001,84681,176859
CMD001,84681,176855
CMD001,84681,176851
CMD001,84681,176847
CMD001,84681,176842
CMD001,84681,176838
CMD001,84681,176834
CMD001,84681,176830
CMD001,84681,176826
CMD001,84681,176821
CMD001,84681,176817
CMD001,84681,176813
CMD001,84681,176809
CMD001,84681,176805
CMD001,84681,176801
CMD001,84681,176796
CMD001,84681,176792
CMD001,84681,176788
CMD001,84681,176784
CMD001,84681,176780
CMD001,84681,176776
CMD001,84681,176771
CMD001,84681,176767
CMD001,84681,176763
CMD001,84681,176759
CMD001,84681,176755
CMD001,84681,176751
CMD001,84681,176746
CMD001,84681,176742
CMD001,84681,176738
CMD001,84681,176734
CMD001,84681,176730
CMD001,84681,176726
CMD001,84681,176721
CMD001,84681,176717
CMD001,84681,176713
CMD001,84681,176709
CMD001,84681,176705
CMD001,84681,176701
CMD001,84681,176696
CMD001,84681,176692
CMD001,84681,176688
CMD001,84681,176684
CMD001,84681,176680
CMD001,84681,176676
CMD001,84681,176671
CMD001,84681,176667
CMD001,84681,176663
CMD001,84681,176659
CMD001,84681,176655
CMD001,84681,176651
CMD001,84681,176646
CMD001,84681,176642
CMD001,84681,176638
CMD001,84681,176634
CMD001,84681,176630
CMD001,84681,176626
CMD001,84681,176621
CMD001,84681,176617
CMD001,84681,176613
CMD001,84681,176609
CMD001,84681,176605
CMD001,84681,176601
CMD001,84681,176596
CMD001,84681,176592
CMD001,84681,176588
CMD001,84681,176584
CMD001,84681,176580
CMD001,84681,176576
CMD001,84681,176571
CMD001,84681,176567
CMD001,84681,176563
CMD001,84681,176559
CMD001,84681,176555
CMD001,84681,176551
CMD001,84681,176546
CMD001,84681,176542
CMD001,84681,176538
CMD001,84681,176534
CMD001,84681,176530
CMD001,84681,176526
CMD001,84681,176521
CMD001,84681,176517
CMD001,84681,176513
CMD001,84681,176509
CMD001,84681,176505
CMD001,84681,176501
CMD001,84681,176496
CMD001,84681,176492
CMD001,84681,176488
CMD001,84681,176484
CMD001,84681,176480
CMD001,84681,176476
CMD001,84681,176471
CMD001,84681,176467
CMD001,84681,176463
CMD001,84681,176459
CMD001,84681,176455
CMD001,84681,176451
CMD001,84681,176446
CMD001,84681,176442
CMD001,84681,176438
CMD001,84681,176434
CMD001,84681,176430
CMD001,84681,176426
CMD001,84681,176421
CMD001,84681,176417
CMD001,84681,176413
CMD001,84681,176409
CMD001,84681,176405
CMD001,84681,176401
CMD001,84681,176396
CMD001,84681,176392
CMD001,84681,176388
CMD001,84681,176384
CMD001,84681,176380
CMD001,84681,176376
CMD001,84681,176371
CMD001,84681,176367
CMD001,84681,176363
CMD001,84681,176359
CMD001,84681,176355
CMD001,84681,176351
CMD001,84681,176346
CMD001,84681,176342
CMD001,84681,176338
CMD001,84681,176334
CMD001,84681,176330
CMD001,84681,176326
CMD001,84681,176321
CMD001,84681,176317
CMD001,84681,176313
CMD001,84681,176309
CMD001,84681,176305
CMD001,84681,176301
CMD001,84681,176296
CMD001,84681,176292
CMD001,84681,176288
CMD001,84681,176284
CMD001,84681,176280
CMD001,84681,176276
CMD001,84681,176271
CMD001,84681,176267
CMD001,84681,176263
CMD001,84681,176259
CMD001,84681,176255
CMD001,84681,176251
CMD001,84681,176246
CMD001,84681,176242
CMD001,84681,176238
CMD001,84681,176234
CMD001,84681,176230
CMD001,84681,176226
CMD001,84681,176221
CMD001,84681,176217
CMD001,84681,176213
CMD001,84681,176209
CMD001,84681,176205
CMD001,84681,176201
CMD001,84681,176196
CMD001,84681,176192
CMD001,84681,176188
CMD001,84681,176184
CMD001,84681,176180
CMD001,84681,176176
CMD001,84681,176171
CMD001,84681,176167
CMD001,84681,176163
CMD001,84681,176159
CMD001,84681,176155
CMD001,84681,176151
CMD001,84681,176146
CMD001,84681,176142
CMD001,84681,176138
CMD001,84681,176134
CMD001,84681,176130
CMD001,84681,176126
CMD001,84681,176121
CMD001,84681,176117
CMD001,84681,176113
CMD001,84681,176109
CMD001,84681,176105
CMD001,84681,176101
CMD001,84681,176096
CMD001,84681,176092
CMD001,84681,176088
CMD001,84681,176084
CMD001,84681,176080
CMD001,84681,176076
CMD001,84681,176071
CMD001,84681,176067
CMD001,84681,176063
CMD001,84681,176059
CMD001,84681,176055
CMD001,84681,176051
CMD001,84681,176046
CMD001,84681,176042
CMD001,84681,176038
CMD001,84681,176034
CMD001,84681,176030
CMD001,84681,176026
CMD001,84681,176021
CMD001,84681,176017
CMD001,84681,176013
CMD001,84681,176009
CMD001,84681,176005
CMD001,84681,176001
CMD001,84681,175996
CMD001,84681,175992
CMD001,84681,175988
CMD001,84681,175984
CMD001,84681,175980
CMD001,84681,175976
CMD001,84681,175971
CMD001,84681,175967
CMD001,84681,175963
CMD001,84681,175959
CMD001,84681,175955
CMD001,84681,175951
CMD001,84681,175946
CMD001,84681,175942
CMD001,84681,175938
CMD001,84681,175934
CMD001,84681,175930
CMD001,84681,175926
CMD001,84681,175921
CMD001,84681,175917
CMD001,84681,175913
CMD001,84681,175909
CMD001,84681,175905
CMD001,84681,175901
CMD001,84681,175896
CMD001,84681,175892
CMD001,84681,175888
CMD001,84681,175884
CMD001,84681,175880
CMD001,84681,175876
CMD001,84681,175871
CMD001,84681,175867
CMD001,84681,175863
CMD001,84681,175859
CMD001,84681,175855
CMD001,84681,175851
CMD001,84681,175846
CMD001,84681,175842
CMD001,84681,175838
CMD001,84681,175834
CMD001,84681,175830
CMD001,84681,175826
CMD001,84681,175821
CMD001,84681,175817
CMD001,84681,175813
CMD001,84681,175809
CMD001,84681,175805
CMD001,84681,175801
CMD001,84681,175796
CMD001,84681,175792
CMD001,84681,175788
CMD001,84681,175784
CMD001,84681,175780
CMD001,84681,175776
CMD001,84681,175771
CMD001,84681,175767
CMD001,84681,175763
CMD001,84681,175759
CMD001,84681,175755
CMD001,84681,175751
CMD001,84681,175746
CMD001,84681,175742
CMD001,84681,175738
CMD001,84681,175734
CMD001,84681,175730
CMD001,84681,175726
CMD001,84681,175721
CMD001,84681,175717
CMD001,84681,175713
CMD001,84681,175709
CMD001,84681,175705
CMD001,84681,175701
CMD001,84681,175696
CMD001,84681,175692
CMD001,84681,175688
CMD001,84681,175684
CMD001,84681,175680
CMD001,84681,175676
CMD001,84681,175671
CMD001,84681,175667
CMD001,84681,175663
CMD001,84681,175659
CMD001,84681,175655
CMD001,84681,175651
CMD001,84681,175646
CMD001,84681,175642
CMD001,84681,175638
CMD001,84681,175634
CMD001,84681,175630
CMD001,84681,175626
CMD001,84681,175621
CMD001,84681,175617
CMD001,84681,175613
CMD001,84681,175609
CMD001,84681,175605
CMD001,84681,175601
CMD001,84681,175596
CMD001,84681,175592
CMD001,84681,175588
CMD001,84681,175584
CMD001,84681,175580
CMD001,84681,175576
CMD001,84681,175571
CMD001,84681,175567
CMD001,84681,175563
CMD001,84681,175559
CMD001,84681,175555
CMD001,84681,175551
CMD001,84681,175546
CMD001,84681,175542
CMD001,84681,175538
CMD001,84681,175534
CMD001,84681,175530
CMD001,84681,175526
CMD001,84681,175521
CMD001,84681,175517
CMD001,84681,175513
CMD001,84681,175509
CMD001,84681,175505
CMD001,84681,175501
CMD001,84681,175496
CMD001,84681,175492
CMD001,84681,175488
CMD001,84681,175484
CMD001,84681,175480
CMD001,84681,175476
CMD001,84681,175471
CMD001,84681,175467
CMD001,84681,175463
CMD001,84681,175459
CMD001,84681,175455
CMD001,84681,175451
CMD001,84681,175446
CMD001,84681,175442
CMD001,84681,175438
CMD001,84681,175434
CMD001,84681,175430
CMD001,84681,175426
CMD001,84681,175421
CMD001,84681,175417
CMD001,84681,175413
CMD001,84681,175409
CMD001,84681,175405
CMD001,84681,175401
CMD001,84681,175396
CMD001,84681,175392
CMD001,84681,175388
CMD001,84681,175384
CMD001,84681,175380
CMD001,84681,175376
CMD001,84681,175371
CMD001,84681,175367
CMD001,84681,175363
CMD001,84681,175359
CMD001,84681,175355
CMD001,84681,175351
CMD001,84681,175346
CMD001,84681,175342
CMD001,84681,175338
CMD001,84681,175334
CMD001,84681,175330
CMD001,84681,175326
CMD001,84681,175321
CMD001,84681,175317
CMD001,84681,175313
CMD001,84681,175309
CMD001,84681,175305
CMD001,84681,175301
CMD001,84681,175296
CMD001,84681,175292
CMD001,84681,175288
CMD001,84681,175284
CMD001,84681,175280
CMD001,84681,175276
CMD001,84681,175271
CMD001,84681,175267
CMD001,84681,175263
CMD001,84681,175259
CMD001,84681,175255
CMD001,84681,175251
CMD001,84681,175246
CMD001,84681,175242
CMD001,84681,175238
CMD001,84681,175234
CMD001,84681,175230
CMD001,84681,175226
CMD001,84681,175221
CMD001,84681,175217
CMD001,84681,175213
CMD001,84681,175209
CMD001,84681,175205
CMD001,84681,175201
CMD001,84681,175196
CMD001,84681,175192
CMD001,84681,175188
CMD001,84681,175184
CMD001,84681,175180
CMD001,84681,175176
CMD001,84681,175171
CMD001,84681,175167
CMD001,84681,175163
CMD001,84681,175159
CMD001,84681,175155
CMD001,84681,175151
CMD001,84681,175146
CMD001,84681,175142
CMD001,84681,175138
CMD001,84681,175134
CMD001,84681,175130
CMD001,84681,175126
CMD001,84681,175121
CMD001,84681,175117
CMD001,84681,175113
CMD001,84681,175109
CMD001,84681,175105
CMD001,84681,175101
CMD001,84681,175096
CMD001,84681,175092
CMD001,84681,175088
CMD001,84681,175084
CMD001,84681,175080
CMD001,84681,175076
CMD001,84681,175071
CMD001,84681,175067
CMD001,84681,175063
CMD001,84681,175059
CMD001,84681,175055
CMD001,84681,175051
CMD001,84681,175046
CMD001,84681,175042
CMD001,84681,175038
CMD001,84681,175034
CMD001,84681,175030
CMD001,84681,175026
CMD001,84681,175021
CMD001,84681,175017
CMD001,84681,175013
CMD001,84681,175009
CMD001,84681,175005
CMD001,84681,175001
CMD001,84681,174996
CMD001,84681,174992
CMD001,84681,174988
CMD001,84681,174984
CMD001,84681,174980
CMD001,84681,174976
CMD001,84681,174971
CMD001,84681,174967
CMD001,84681,174963
CMD001,84681,174959
CMD001,84681,174955
CMD001,84681,174951
CMD001,84681,174946
CMD001,84681,174942
CMD001,84681,174938
CMD001,84681,174934
CMD001,84681,174930
CMD001,84681,174926
CMD001,84681,174921
CMD001,84681,174917
CMD001,84681,174913
CMD001,84681,174909
CMD001,84681,174905
CMD001,84681,174901
CMD001,84681,174896
CMD001,84681,174892
CMD001,84681,174888
CMD001,84681,174884
CMD001,84681,174880
CMD001,84681,174876
CMD001,84681,174871
CMD001,84681,174867
CMD001,84681,174863
CMD001,84681,174859
CMD001,84681,174855
CMD001,84681,174851
CMD001,84681,174846
CMD001,84681,174842
CMD001,84681,174838
CMD001,84681,174834
CMD001,84681,174830
CMD001,84681,174826
CMD001,84681,174821
CMD001,84681,174817
CMD001,84681,174813
CMD001,84681,174809
CMD001,84681,174805
CMD001,84681,174801
CMD001,84681,174796
CMD001,84681,174792
CMD001,84681,174788
CMD001,84681,174784
CMD001,84681,174780
CMD001,84681,174776
CMD001,84681,174771
CMD001,84681,174767
CMD001,84681,174763
CMD001,84681,174759
CMD001,84681,174755
CMD001,84681,174751
CMD001,84681,174746
CMD001,84681,174742
CMD001,84681,174738
CMD001,84681,174734
CMD001,84681,174730
CMD001,84681,174726
CMD001,84681,174721
CMD001,84681,174717
CMD001,84681,174713
CMD001,84681,174709
CMD001,84681,174705
CMD001,84681,174701
CMD001,84681,174696
CMD001,84681,174692
CMD001,84681,174688
CMD001,84681,174684
CMD001,84681,174680
CMD001,84681,174676
CMD001,84681,174671
CMD001,84681,174667
CMD001,84681,174663
CMD001,84681,174659
CMD001,84681,174655
CMD001,84681,174651
CMD001,84681,174646
CMD001,84681,174642
CMD001,84681,174638
CMD001,84681,174634
CMD001,84681,174630
CMD001,84681,174626
CMD001,84681,174621
CMD001,84681,174617
CMD001,84681,174613
CMD001,84681,174609
CMD001,84681,174605
CMD001,84681,174601
CMD001,84681,174596
CMD001,84681,174592
CMD001,84681,174588
CMD001,84681,174584
CMD001,84681,174580
CMD001,84681,174576
CMD001,84681,174571
CMD001,84681,174567
CMD001,84681,174563
CMD001,84681,174559
CMD001,84681,174555
CMD001,84681,174551
CMD001,84681,174546
CMD001,84681,174542
CMD001,84681,174538
CMD001,84681,174534
CMD001,84681,174530
CMD001,84681,174526
CMD001,84681,174521
CMD001,84681,174517
CMD001,84681,174513
CMD001,84681,174509
CMD001,84681,174505
CMD001,84681,174501
CMD001,84681,174496
CMD001,84681,174492
CMD001,84681,174488
CMD001,84681,174484
CMD001,84681,174480
CMD001,84681,174476
CMD001,84681,174471
CMD001,84681,174467
CMD001,84681,174463
CMD001,84681,174459
CMD001,84681,174455
CMD001,84681,174451
CMD001,84681,174446
CMD001,84681,174442
CMD001,84681,174438
CMD001,84681,174434
CMD001,84681,174430
CMD001,84681,174426
CMD001,84681,174421
CMD001,84681,174417
CMD001,84681,174413
CMD001,84681,174409
CMD001,84681,174405
CMD001,84681,174401
CMD001,84681,174396
CMD001,84681,174392
CMD001,84681,174388
CMD001,84681,174384
CMD001,84681,174380
CMD001,84681,174376
CMD001,84681,174371
CMD001,84681,174367
CMD001,84681,174363
CMD001,84681,174359
CMD001,84681,174355
CMD001,84681,174351
CMD001,84681,174346
CMD001,84681,174342
CMD001,84681,174338
CMD001,84681,174334
CMD001,84681,174330
CMD001,84681,174326
CMD001,84681,174321
CMD001,84681,174317
CMD001,84681,174313
CMD001,84681,174309
CMD001,84681,174305
CMD001,84681,174301
CMD001,84681,174296
CMD001,84681,174292
CMD001,84681,174288
CMD001,84681,174284
CMD001,84681,174280
CMD001,84681,174276
CMD001,84681,174271
CMD001,84681,174267
CMD001,84681,174263
CMD001,84681,174259
CMD001,84681,174255
CMD001,84681,174251
CMD001,84681,174246
CMD001,84681,174242
CMD001,84681,174238
CMD001,84681,174234
CMD001,84681,174230
CMD001,84681,174226
CMD001,84681,174221
CMD001,84681,174217
CMD001,84681,174213
CMD001,84681,174209
CMD001,84681,174205
CMD001,84681,174201
CMD001,84681,174196
CMD001,84681,174192
CMD001,84681,174188
CMD001,84681,174184
CMD001,84681,174180
CMD001,84681,174176
CMD001,84681,174171
CMD001,84681,174167
CMD001,84681,174163
CMD001,84681,174159
CMD001,84681,174155
CMD001,84681,174151
CMD001,84681,174146
CMD001,84681,174142
CMD001,84681,174138
CMD001,84681,174134
CMD001,84681,174130
CMD001,84681,174126
CMD001,84681,174121
CMD001,84681,174117
CMD001,84681,174113
CMD001,84681,174109
CMD001,84681,174105
CMD001,84681,174101
CMD001,84681,174096
CMD001,84681,174092
CMD001,84681,174088
CMD001,84681,174084
CMD001,84681,174080
CMD001,84681,174076
CMD001,84681,174071
CMD001,84681,174067
CMD001,84681,174063
CMD001,84681,174059
CMD001,84681,174055
CMD001,84681,174051
CMD001,84681,174046
CMD001,84681,174042
CMD001,84681,174038
CMD001,84681,174034
CMD001,84681,174030
CMD001,84681,174026
CMD001,84681,174021
CMD001,84681,174017
CMD001,84681,174013
CMD001,84681,174009
CMD001,84681,174005
CMD001,84681,174001
CMD001,84681,173996
CMD001,84681,173992
CMD001,84681,173988
CMD001,84681,173984
CMD001,84681,173980
CMD001,84681,173976
CMD001,84681,173971
CMD001,84681,173967
CMD001,84681,173963
CMD001,84681,173959
CMD001,84681,173955
CMD001,84681,173951
CMD001,84681,173946
CMD001,84681,173942
CMD001,84681,173938
CMD001,84681,173934
CMD001,84681,173930
CMD001,84681,173926
CMD001,84681,173921
CMD001,84681,173917
CMD001,84681,173913
CMD001,84681,173909
CMD001,84681,173905
CMD001,84681,173901
CMD001,84681,173896
CMD001,84681,173892
CMD001,84681,173888
CMD001,84681,173884
CMD001,84681,173880
CMD001,84681,173876
CMD001,84681,173871
CMD001,84681,173867
CMD001,84681,173863
CMD001,84681,173859
CMD001,84681,173855
CMD001,84681,173851
CMD001,84681,173846
CMD001,84681,173842
CMD001,84681,173838
CMD001,84681,173834
CMD001,84681,173830
CMD001,84681,173826
CMD001,84681,173821
CMD001,84681,173817
CMD001,84681,173813
CMD001,84681,173809
CMD001,84681,173805
CMD001,84681,173801
CMD001,84681,173796
CMD001,84681,173792
CMD001,84681,173788
CMD001,84681,173784
CMD001,84681,173780
CMD001,84681,173776
CMD001,84681,173771
CMD001,84681,173767
CMD001,84681,173763
CMD001,84681,173759
CMD001,84681,173755
CMD001,84681,173751
CMD001,84681,173746
CMD001,84681,173742
CMD001,84681,173738
CMD001,84681,173734
CMD001,84681,173730
CMD001,84681,173726
CMD001,84681,173721
CMD001,84681,173717
CMD001,84681,173713
CMD001,84681,173709
CMD001,84681,173705
CMD001,84681,173700
CMD001,84681,173696
CMD001,84681,173692
CMD001,84681,173688
CMD001,84681,173684
CMD001,84681,173680
CMD001,84681,173675
CMD001,84681,173671
CMD001,84681,173667
CMD001,84681,173663
CMD001,84681,173659
CMD001,84681,173655
CMD001,84681,173650
CMD001,84681,173646
CMD001,84681,173642
CMD001,84681,173638
CMD001,84681,173634
CMD001,84681,173630
CMD001,84681,173625
CMD001,84681,173621
CMD001,84681,173617
CMD001,84681,173613
CMD001,84681,173609
CMD001,84681,173605
CMD001,84681,173600
CMD001,84681,173596
CMD001,84681,173592
CMD001,84681,173588
CMD001,84681,173584
CMD001,84681,173580
CMD001,84681,173575
CMD001,84681,173571
CMD001,84681,173567
CMD001,84681,173563
CMD001,84681,173559
CMD001,84681,173555
CMD001,84681,173550
CMD001,84681,173546
CMD001,84681,173542
CMD001,84681,173538
CMD001,84681,173534
CMD001,84681,173530
CMD001,84681,173525
CMD001,84681,173521
CMD001,84681,173517
CMD001,84681,173513
CMD001,84681,173509
CMD001,84681,173505
CMD001,84681,173500
CMD001,84681,173496
CMD001,84681,173492
CMD001,84681,173488
CMD001,84681,173484
CMD001,84681,173480
CMD001,84681,173475
CMD001,84681,173471
CMD001,84681,173467
CMD001,84681,173463
CMD001,84681,173459
CMD001,84681,173455
CMD001,84681,173450
CMD001,84681,173446
CMD001,84681,173442
CMD001,84681,173438
CMD001,84681,173434
CMD001,84681,173430
CMD001,84681,173425
CMD001,84681,173421
CMD001,84681,173417
CMD001,84681,173413
CMD001,84681,173409
CMD001,84681,173405
CMD001,84681,173400
CMD001,84681,173396
CMD001,84681,173392
CMD001,84681,173388
CMD001,84681,173384
CMD001,84681,173380
CMD001,84681,173375
CMD001,84681,173371
CMD001,84681,173367
CMD001,84681,173363
CMD001,84681,173359
CMD001,84681,173355
CMD001,84681,173350
CMD001,84681,173346
CMD001,84681,173342
CMD001,84681,173338
CMD001,84681,173334
CMD001,84681,173330
CMD001,84681,173325
CMD001,84681,173321
CMD001,84681,173317
CMD001,84681,173313
CMD001,84681,173309
CMD001,84681,173305
CMD001,84681,173300
CMD001,84681,173296
CMD001,84681,173292
CMD001,84681,173288
CMD001,84681,173284
CMD001,84681,173280
CMD001,84681,173275
CMD001,84681,173271
CMD001,84681,173267
CMD001,84681,173263
CMD001,84681,173259
CMD001,84681,173255
CMD001,84681,173250
CMD001,84681,173246
CMD001,84681,173242
CMD001,84681,173238
CMD001,84681,173234
CMD001,84681,173230
CMD001,84681,173225
CMD001,84681,173221
CMD001,84681,173217
CMD001,84681,173213
CMD001,84681,173209
CMD001,84681,173205
CMD001,84681,173200
CMD001,84681,173196
CMD001,84681,173192
CMD001,84681,173188
CMD001,84681,173184
CMD001,84681,173180
CMD001,84681,173175
CMD001,84681,173171
CMD001,84681,173167
CMD001,84681,173163
CMD001,84681,173159
CMD001,84681,173155
CMD001,84681,173150
CMD001,84681,173146
CMD001,84681,173142
CMD001,84681,173138
CMD001,84681,173134
CMD001,84681,173130
CMD001,84681,173125
CMD001,84681,173121
CMD001,84681,173117
CMD001,84681,173113
CMD001,84681,173109
CMD001,84681,173105
CMD001,84681,173100
CMD001,84681,173096
CMD001,84681,173092
CMD001,84681,173088
CMD001,84681,173084
CMD001,84681,173080
CMD001,84681,173075
CMD001,84681,173071
CMD001,84681,173067
CMD001,84681,173063
CMD001,84681,173059
CMD001,84681,173055
CMD001,84681,173050
CMD001,84681,173046
CMD001,84681,173042
CMD001,84681,173038
CMD001,84681,173034
CMD001,84681,173030
CMD001,84681,173025
CMD001,84681,173021
CMD001,84681,173017
CMD001,84681,173013
CMD001,84681,173009
CMD001,84681,173005
CMD001,84681,173000
CMD001,84681,172996
CMD001,84681,172992
CMD001,84681,172988
CMD001,84681,172984
CMD001,84681,172980
CMD001,84681,172975
CMD001,84681,172971
CMD001,84681,172967
CMD001,84681,172963
CMD001,84681,172959
CMD001,84681,172955
CMD001,84681,172950
CMD001,84681,172946
CMD001,84681,172942
CMD001,84681,172938
CMD001,84681,172934
CMD001,84681,172930
CMD001,84681,172925
CMD001,84681,172921
CMD001,84681,172917
CMD001,84681,172913
CMD001,84681,172909
CMD001,84681,172905
CMD001,84681,172900
CMD001,84681,172896
CMD001,84681,172892
CMD001,84681,172888
CMD001,84681,172884
CMD001,84681,172880
CMD001,84681,172875
CMD001,84681,172871
CMD001,84681,172867
CMD001,84681,172863
CMD001,84681,172859
CMD001,84681,172855
CMD001,84681,172850
CMD001,84681,172846
CMD001,84681,172842
CMD001,84681,172838
CMD001,84681,172834
CMD001,84681,172830
CMD001,84681,172825
CMD001,84681,172821
CMD001,84681,172817
CMD001,84681,172813
CMD001,84681,172809
CMD001,84681,172805
CMD001,84681,172800
CMD001,84681,172796
